warning: `Squaring-The-Square` (bin "Squaring-The-Square") generated 51 warnings (run `cargo fix --bin "Squaring-The-Square"` to apply 32 suggestions)
    Finished release [optimized] target(s) in 0.02s
     Running `target/release/Squaring-The-Square`
0 start 0
Work units: 0
0 queueempty 12
1 start 12
Work units: 0
1 queueempty 25
2 start 25
Work units: 0
2 queueempty 37
3 start 37
Work units: 0
3 queueempty 50
4 start 50
Work units: 0
4 queueempty 63
5 start 63
Work units: 0
5 queueempty 75
6 start 75
Work units: 0
6 queueempty 88
7 start 88
Work units: 0
7 queueempty 100
8 start 100
Work units: 0
8 queueempty 113
9 start 113
Work units: 0
9 queueempty 125
10 start 125
Work units: 0
10 queueempty 138
11 start 138
Work units: 0
11 queueempty 151
12 start 151
Work units: 0
12 queueempty 163
13 start 163
Work units: 0
13 queueempty 176
14 start 176
Work units: 0
14 queueempty 188
15 start 188
Work units: 0
15 queueempty 201
16 start 201
Work units: 0
16 queueempty 214
17 start 214
Work units: 0
17 queueempty 226
18 start 226
Work units: 0
18 queueempty 239
19 start 239
Work units: 0
19 queueempty 251
20 start 251
Work units: 0
20 queueempty 264
21 start 264
Work units: 0
21 queueempty 276
22 start 276
Work units: 0
22 queueempty 289
23 start 289
Work units: 1
23 queueempty 301
24 start 301
23 end 314
Work units: 3
24 queueempty 314
25 start 314
24 end 327
Work units: 6
25 queueempty 327
26 start 327
25 end 339
Work units: 10
26 queueempty 340
27 start 340
26 end 352
Work units: 14
27 queueempty 353
28 start 353
27 end 365
Work units: 20
28 queueempty 366
29 start 366
28 end 378
Work units: 25
29 queueempty 379
30 start 379
29 end 392
Work units: 33
30 queueempty 392
31 start 392
30 end 405
Work units: 39
31 queueempty 406
32 start 406
31 end 418
Work units: 49
32 queueempty 419
33 start 419
32 end 432
Work units: 56
33 queueempty 433
34 start 433
33 end 446
Work units: 68
34 queueempty 447
35 start 447
34 end 460
Work units: 76
35 queueempty 462
36 start 462
35 end 474
Work units: 90
36 queueempty 476
37 start 477
36 end 489
Work units: 99
37 queueempty 491
38 start 491
37 end 503
Work units: 115
38 queueempty 505
39 start 506
38 end 517
Work units: 125
39 queueempty 519
40 start 519
39 end 532
Work units: 143
40 queueempty 535
41 start 535
40 end 547
Work units: 154
41 queueempty 550
42 start 550
41 end 561
Work units: 174
42 queueempty 565
43 start 565
42 end 578
Work units: 186
43 queueempty 582
44 start 582
43 end 595
Work units: 208
44 queueempty 600
45 start 600
44 end 613
Work units: 221
45 queueempty 618
46 start 618
45 end 630
Work units: 245
46 queueempty 635
47 start 635
46 end 648
Work units: 259
47 queueempty 653
48 start 653
47 end 666
Work units: 285
48 queueempty 672
49 start 672
48 end 682
Work units: 300
49 queueempty 688
50 start 688
49 end 700
Work units: 328
50 queueempty 707
51 start 707
50 end 719
Work units: 344
51 queueempty 727
52 start 727
51 end 740
Work units: 374
52 queueempty 749
53 start 749
52 end 762
Work units: 391
53 queueempty 772
54 start 772
53 end 784
Work units: 423
54 queueempty 796
55 start 796
54 end 809
Work units: 441
55 queueempty 822
56 start 822
55 end 835
Work units: 475
56 queueempty 851
57 start 851
56 end 864
Work units: 494
57 queueempty 881
58 start 881
57 end 894
Work units: 530
58 queueempty 915
59 start 915
58 end 928
Work units: 550
59 queueempty 952
60 start 952
59 end 964
Work units: 588
60 queueempty 1000
61 start 1000
60 end 1013
Work units: 609
61 queueempty 1049
62 start 1049
61 end 1061
